   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 1587 00f8 0895      		ret
 1588               	.L137:
 1589               	.LSM305:
 1590 00fa 0097      		sbiw r24,0
 1591 00fc 01F0      		breq .L130
 1592               	.LSM306:
 1593 00fe 8A3F      		cpi r24,250
 1594 0100 9105      		cpc r25,__zero_reg__
 1595 0102 00F4      		brsh .L139
 1596               	.LSM307:
 1597 0104 0196      		adiw r24,1
 1598 0106 9093 0000 		sts press_time+1,r25
 1599 010a 8093 0000 		sts press_time,r24
 1600 010e 0895      		ret
 1601               	.L139:
 1602               	.LSM308:
 1603 0110 1092 0000 		sts press_time+1,__zero_reg__
 1604 0114 1092 0000 		sts press_time,__zero_reg__
 1605               	.L130:
 1606 0118 0895      		ret
 1607               	.LFE12:
 1609               		.section	.text.poll,"ax",@progbits
 1610               	.global	poll
 1612               	poll:
 1613               	.LFB10:
 1614               	.LSM309:
 1615 0000 8F92      		push r8
 1616 0002 9F92      		push r9
 1617 0004 AF92      		push r10
 1618 0006 BF92      		push r11
 1619 0008 CF92      		push r12
 1620 000a DF92      		push r13
 1621 000c EF92      		push r14
 1622 000e FF92      		push r15
 1623 0010 0F93      		push r16
 1624 0012 1F93      		push r17
 1625 0014 CF93      		push r28
 1626 0016 DF93      		push r29
 1627               	/* prologue: function */
 1628               	/* frame size = 0 */
 1629               	/* stack size = 12 */
 1630               	.L__stack_usage = 12
 1631               	.LVL88:
 1632               	.LSM310:
 1633 0018 00E0      		ldi r16,lo8(row_port)
 1634 001a 10E0      		ldi r17,hi8(row_port)
 1635 001c C0E0      		ldi r28,lo8(row_bit)
 1636 001e D0E0      		ldi r29,hi8(row_bit)
 1637               	.LSM311:
 1638 0020 9924      		clr r9
 1639               	.LVL89:
 1640               	.L146:
 1641               	.LSM312:
 1642 0022 D801      		movw r26,r16
 1643 0024 ED91      		ld r30,X+
 1644 0026 FC91      		ld r31,X
 1645               	.LSM313:
 1646 0028 5E01      		movw r10,r28
 1647               	.LSM314:
 1648 002a 9881      		ld r25,Y
 1649 002c 9095      		com r25
 1650 002e 8081      		ld r24,Z
 1651 0030 8923      		and r24,r25
 1652 0032 8083      		st Z,r24
 1653               	.LVL90:
 1654               	.LBB24:
 1655               	.LBB25:
 1656               	.LSM315:
 1657 0034 B5E0      		 ldi r27,lo8(5)
 1658 0036 BA95      	    1:dec r27
 1659 0038 01F4      	    brne 1b
 1660 003a 0000      		nop
 1661               	.LVL91:
 1662 003c 60E0      		ldi r22,lo8(col_pin)
 1663 003e E62E      		mov r14,r22
 1664 0040 60E0      		ldi r22,hi8(col_pin)
 1665 0042 F62E      		mov r15,r22
 1666 0044 50E0      		ldi r21,lo8(col_bit)
 1667 0046 C52E      		mov r12,r21
 1668 0048 50E0      		ldi r21,hi8(col_bit)
 1669 004a D52E      		mov r13,r21
 1670               	.LBE25:
 1671               	.LBE24:
 1672               	.LSM316:
 1673 004c 892C      		mov r8,r9
 1674               	.LVL92:
 1675               	.L145:
 1676               	.LSM317:
 1677 004e D701      		movw r26,r14
 1678 0050 ED91      		ld r30,X+
 1679 0052 FD91      		ld r31,X+
 1680 0054 7D01      		movw r14,r26
 1681 0056 D601      		movw r26,r12
 1682 0058 8D91      		ld r24,X+
 1683 005a 6D01      		movw r12,r26
 1684 005c 9081      		ld r25,Z
 1685 005e 8923      		and r24,r25
 1686 0060 282D      		mov r18,r8
 1687 0062 30E0      		ldi r19,lo8(0)
 1688 0064 01F4      		brne .L143
 1689               	.LSM318:
 1690 0066 2050      		subi r18,lo8(-(pressed))
 1691 0068 3040      		sbci r19,hi8(-(pressed))
 1692 006a F901      		movw r30,r18
 1693 006c 8081      		ld r24,Z
 1694 006e 8823      		tst r24
 1695 0070 01F4      		brne .L144
 1696               	.LSM319:
 1697 0072 882D      		mov r24,r8
 1698 0074 0E94 0000 		call key_press
 1699 0078 00C0      		rjmp .L144
 1700               	.L143:
 1701               	.LSM320:
 1702 007a 2050      		subi r18,lo8(-(pressed))
 1703 007c 3040      		sbci r19,hi8(-(pressed))
 1704 007e D901      		movw r26,r18
 1705 0080 8C91      		ld r24,X
 1706 0082 8823      		tst r24
 1707 0084 01F0      		breq .L144
 1708               	.LSM321:
 1709 0086 882D      		mov r24,r8
 1710 0088 0E94 0000 		call key_release
 1711               	.L144:
 1712 008c B5E0      		ldi r27,lo8(5)
 1713 008e 8B0E      		add r8,r27
 1714               	.LVL93:
 1715               	.LSM322:
 1716 0090 E0E0      		ldi r30,lo8(col_pin+24)
 1717 0092 EE16      		cp r14,r30
 1718 0094 E0E0      		ldi r30,hi8(col_pin+24)
 1719 0096 FE06      		cpc r15,r30
 1720 0098 01F4      		brne .L145
 1721               	.LSM323:
 1722 009a D801      		movw r26,r16
 1723 009c ED91      		ld r30,X+
 1724 009e FD91      		ld r31,X+
 1725 00a0 8D01      		movw r16,r26
 1726 00a2 2196      		adiw r28,1
 1727 00a4 8081      		ld r24,Z
 1728 00a6 D501      		movw r26,r10
 1729 00a8 9C91      		ld r25,X
 1730 00aa 892B      		or r24,r25
 1731 00ac 8083      		st Z,r24
 1732               	.LSM324:
 1733 00ae 9394      		inc r9
 1734               	.LVL94:
 1735 00b0 B92D      		mov r27,r9
 1736 00b2 B530      		cpi r27,lo8(5)
 1737 00b4 01F0      		breq .+2
 1738 00b6 00C0      		rjmp .L146
 1739               	.LSM325:
 1740 00b8 8091 0000 		lds r24,keyboard_leds
 1741 00bc 2091 0000 		lds r18,caps_lock_led
 1742 00c0 30E0      		ldi r19,lo8(0)
 1743 00c2 90E0      		ldi r25,lo8(0)
 1744 00c4 8270      		andi r24,lo8(2)
 1745 00c6 9070      		andi r25,hi8(2)
 1746 00c8 2817      		cp r18,r24
 1747 00ca 3907      		cpc r19,r25
 1748 00cc 01F0      		breq .L147
 1749               	.LBB26:
 1750               	.LSM326:
 1751 00ce 0E94 0000 		call caps_lock_change_layer
 1752               	.L147:
 1753               	.LBE26:
 1754               	.LSM327:
 1755 00d2 0E94 0000 		call repeat_tick
 1756               	.LVL95:
 1757               	.LBB27:
 1758               	.LBB28:
 1759               	.LSM328:
 1760 00d6 EFE1      		 ldi r30,lo8(19999)
 1761 00d8 FEE4      	    ldi r31,hi8(19999)
 1762 00da 3197      	    1:sbiw r30,1
 1763 00dc 01F4      	    brne 1b
 1764 00de 00C0      		rjmp .
 1765 00e0 0000      		nop
 1766               	/* epilogue start */
 1767               	.LBE28:
 1768               	.LBE27:
 1769               	.LSM329:
 1770 00e2 DF91      		pop r29
 1771 00e4 CF91      		pop r28
 1772 00e6 1F91      		pop r17
 1773 00e8 0F91      		pop r16
 1774 00ea FF90      		pop r15
 1775 00ec EF90      		pop r14
 1776 00ee DF90      		pop r13
 1777 00f0 CF90      		pop r12
 1778 00f2 BF90      		pop r11
 1779 00f4 AF90      		pop r10
 1780 00f6 9F90      		pop r9
 1781               	.LVL96:
 1782 00f8 8F90      		pop r8
 1783               	.LVL97:
 1784 00fa 0895      		ret
 1785               	.LFE10:
 1787               		.section	.text.main,"ax",@progbits
 1788               	.global	main
 1790               	main:
 1791               	.LFB8:
 1792               	.LSM330:
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795               	/* stack size = 0 */
 1796               	.L__stack_usage = 0
 1797               	.LSM331:
 1798 0000 84B7      		in r24,84-32
 1799 0002 877F      		andi r24,lo8(-9)
 1800 0004 84BF      		out 84-32,r24
 1801               	.LSM332:
 1802 0006 88E1      		ldi r24,lo8(24)
 1803               	/* #APP */
 1804               	 ;  169 "catboard.c" 1
 1805 0008 0FB6      		in __tmp_reg__, __SREG__
 1806 000a F894      		cli
 1807 000c 8093 6000 		sts 96, r24
 1808 0010 1092 6000 		sts 96, __zero_reg__
 1809 0014 0FBE      		out __SREG__,__tmp_reg__
 1810               		
 1811               	 ;  0 "" 2
 1812               	.LVL98:
 1813               	/* #NOAPP */
 1814               	.LBB29:
 1815               	.LBB30:
 1816               	.LSM333:
 1817 0016 90E0      		ldi r25,lo8(0)
 1818 0018 80E8      		ldi r24,lo8(-128)
 1819               	/* #APP */
 1820               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
 1821 001a 0FB6      		in __tmp_reg__,__SREG__
 1822 001c F894      		cli
 1823 001e 8093 6100 		sts 97, r24
 1824 0022 9093 6100 		sts 97, r25
 1825 0026 0FBE      		out __SREG__, __tmp_reg__
 1826               	 ;  0 "" 2
 1827               	/* #NOAPP */
 1828               	.LBE30:
 1829               	.LBE29:
 1830               	.LSM334:
 1831 0028 0E94 0000 		call init
 1832               	.L151:
 1833               	.LSM335:
 1834 002c 0E94 0000 		call poll
 1835 0030 00C0      		rjmp .L151
 1836               	.LFE8:
 1838               	.global	layer2
 1839               		.data
 1842               	layer2:
 1843 0000 35        		.byte	53
 1844 0001 2B        		.byte	43
 1845 0002 69        		.byte	105
 1846 0003 7D        		.byte	125
 1847 0004 29        		.byte	41
 1848 0005 1E        		.byte	30
 1849 0006 14        		.byte	20
 1850 0007 04        		.byte	4
 1851 0008 68        		.byte	104
 1852 0009 6D        		.byte	109
 1853 000a 1F        		.byte	31
 1854 000b 1A        		.byte	26
 1855 000c 16        		.byte	22
 1856 000d 1B        		.byte	27
 1857 000e 1D        		.byte	29
 1858 000f 20        		.byte	32
 1859 0010 08        		.byte	8
 1860 0011 07        		.byte	7
 1861 0012 06        		.byte	6
 1862 0013 67        		.byte	103
 1863 0014 21        		.byte	33
 1864 0015 15        		.byte	21
 1865 0016 09        		.byte	9
 1866 0017 19        		.byte	25
 1867 0018 65        		.byte	101
 1868 0019 22        		.byte	34
 1869 001a 17        		.byte	23
 1870 001b 0A        		.byte	10
 1871 001c 05        		.byte	5
 1872 001d 77        		.byte	119
 1873 001e 23        		.byte	35
 1874 001f 1C        		.byte	28
 1875 0020 0B        		.byte	11
 1876 0021 11        		.byte	17
 1877 0022 2C        		.byte	44
 1878 0023 24        		.byte	36
 1879 0024 18        		.byte	24
 1880 0025 0D        		.byte	13
 1881 0026 10        		.byte	16
 1882 0027 7F        		.byte	127
 1883 0028 25        		.byte	37
 1884 0029 0C        		.byte	12
 1885 002a 0E        		.byte	14
 1886 002b 36        		.byte	54
 1887 002c 6B        		.byte	107
 1888 002d 26        		.byte	38
 1889 002e 12        		.byte	18
 1890 002f 0F        		.byte	15
 1891 0030 37        		.byte	55
 1892 0031 38        		.byte	56
 1893 0032 27        		.byte	39
 1894 0033 13        		.byte	19
 1895 0034 33        		.byte	51
 1896 0035 31        		.byte	49
 1897 0036 6E        		.byte	110
 1898 0037 2D        		.byte	45
 1899 0038 2F        		.byte	47
 1900 0039 34        		.byte	52
 1901 003a 30        		.byte	48
 1902 003b 2E        		.byte	46
 1903               	.global	row_port
 1906               	row_port:
 1907 003c 2800      		.word	40
 1908 003e 2B00      		.word	43
 1909 0040 2500      		.word	37
 1910 0042 2500      		.word	37
 1911 0044 2500      		.word	37
 1912               	.global	row_bit
 1915               	row_bit:
 1916 0046 20        		.byte	32
 1917 0047 04        		.byte	4
 1918 0048 40        		.byte	64
 1919 0049 08        		.byte	8
 1920 004a 02        		.byte	2
 1921               	.global	col_pin
 1924               	col_pin:
 1925 004b 2900      		.word	41
 1926 004d 2900      		.word	41
 1927 004f 2900      		.word	41
 1928 0051 2300      		.word	35
 1929 0053 2600      		.word	38
 1930 0055 2900      		.word	41
 1931 0057 2300      		.word	35
 1932 0059 2600      		.word	38
 1933 005b 2300      		.word	35
 1934 005d 2300      		.word	35
 1935 005f 2600      		.word	38
 1936 0061 2300      		.word	35
 1937               	.global	col_bit
 1940               	col_bit:
 1941 0063 08        		.byte	8
 1942 0064 01        		.byte	1
 1943 0065 10        		.byte	16
 1944 0066 01        		.byte	1
 1945 0067 04        		.byte	4
 1946 0068 20        		.byte	32
 1947 0069 10        		.byte	16
 1948 006a 10        		.byte	16
 1949 006b 04        		.byte	4
 1950 006c 20        		.byte	32
 1951 006d 80        		.byte	-128
 1952 006e 80        		.byte	-128
 1953               	.global	layer1
 1956               	layer1:
 1957 006f 35        		.byte	53
 1958 0070 2B        		.byte	43
 1959 0071 69        		.byte	105
 1960 0072 7D        		.byte	125
 1961 0073 29        		.byte	41
 1962 0074 1E        		.byte	30
 1963 0075 14        		.byte	20
 1964 0076 04        		.byte	4
 1965 0077 68        		.byte	104
 1966 0078 6D        		.byte	109
 1967 0079 1F        		.byte	31
 1968 007a 1A        		.byte	26
 1969 007b 16        		.byte	22
 1970 007c 1B        		.byte	27
 1971 007d 1D        		.byte	29
 1972 007e 20        		.byte	32
 1973 007f 08        		.byte	8
 1974 0080 07        		.byte	7
 1975 0081 06        		.byte	6
 1976 0082 67        		.byte	103
 1977 0083 21        		.byte	33
 1978 0084 15        		.byte	21
 1979 0085 09        		.byte	9
 1980 0086 19        		.byte	25
 1981 0087 65        		.byte	101
 1982 0088 22        		.byte	34
 1983 0089 17        		.byte	23
 1984 008a 0A        		.byte	10
 1985 008b 05        		.byte	5
 1986 008c 77        		.byte	119
 1987 008d 23        		.byte	35
 1988 008e 1C        		.byte	28
 1989 008f 0B        		.byte	11
 1990 0090 11        		.byte	17
 1991 0091 2C        		.byte	44
 1992 0092 24        		.byte	36
 1993 0093 18        		.byte	24
 1994 0094 0D        		.byte	13
 1995 0095 10        		.byte	16
 1996 0096 7F        		.byte	127
 1997 0097 25        		.byte	37
 1998 0098 0C        		.byte	12
 1999 0099 0E        		.byte	14
 2000 009a 36        		.byte	54
 2001 009b 6B        		.byte	107
 2002 009c 26        		.byte	38
 2003 009d 12        		.byte	18
 2004 009e 0F        		.byte	15
 2005 009f 37        		.byte	55
 2006 00a0 38        		.byte	56
 2007 00a1 27        		.byte	39
 2008 00a2 13        		.byte	19
 2009 00a3 33        		.byte	51
 2010 00a4 31        		.byte	49
 2011 00a5 6E        		.byte	110
 2012 00a6 2D        		.byte	45
 2013 00a7 2F        		.byte	47
 2014 00a8 34        		.byte	52
 2015 00a9 30        		.byte	48
 2016 00aa 2E        		.byte	46
 2017               	.global	layer_fn
 2020               	layer_fn:
 2021 00ab 2F        		.byte	47
 2022 00ac 34        		.byte	52
 2023 00ad 69        		.byte	105
 2024 00ae 7D        		.byte	125
 2025 00af 7B        		.byte	123
 2026 00b0 23        		.byte	35
 2027 00b1 13        		.byte	19
 2028 00b2 33        		.byte	51
 2029 00b3 11        		.byte	17
 2030 00b4 6D        		.byte	109
 2031 00b5 24        		.byte	36
 2032 00b6 12        		.byte	18
 2033 00b7 0F        		.byte	15
 2034 00b8 10        		.byte	16
 2035 00b9 00        		.byte	0
 2036 00ba 25        		.byte	37
 2037 00bb 0C        		.byte	12
 2038 00bc 0E        		.byte	14
 2039 00bd 36        		.byte	54
 2040 00be 67        		.byte	103
 2041 00bf 26        		.byte	38
 2042 00c0 18        		.byte	24
 2043 00c1 0D        		.byte	13
 2044 00c2 37        		.byte	55
 2045 00c3 65        		.byte	101
 2046 00c4 27        		.byte	39
 2047 00c5 1C        		.byte	28
 2048 00c6 0B        		.byte	11
 2049 00c7 38        		.byte	56
 2050 00c8 77        		.byte	119
 2051 00c9 3F        		.byte	63
 2052 00ca 17        		.byte	23
 2053 00cb 0A        		.byte	10
 2054 00cc 05        		.byte	5
 2055 00cd 7C        		.byte	124
 2056 00ce 40        		.byte	64
 2057 00cf 15        		.byte	21
 2058 00d0 09        		.byte	9
 2059 00d1 19        		.byte	25
 2060 00d2 7F        		.byte	127
 2061 00d3 41        		.byte	65
 2062 00d4 08        		.byte	8
 2063 00d5 07        		.byte	7
 2064 00d6 06        		.byte	6
 2065 00d7 7E        		.byte	126
 2066 00d8 42        		.byte	66
 2067 00d9 1A        		.byte	26
 2068 00da 16        		.byte	22
 2069 00db 1B        		.byte	27
 2070 00dc 1D        		.byte	29
 2071 00dd 43        		.byte	67
 2072 00de 14        		.byte	20
 2073 00df 04        		.byte	4
 2074 00e0 1D        		.byte	29
 2075 00e1 7A        		.byte	122
 2076 00e2 29        		.byte	41
 2077 00e3 28        		.byte	40
 2078 00e4 2A        		.byte	42
 2079 00e5 47        		.byte	71
 2080 00e6 45        		.byte	69
 2081               	.global	layer_fnlock
 2084               	layer_fnlock:
 2085 00e7 35        		.byte	53
 2086 00e8 2B        		.byte	43
 2087 00e9 69        		.byte	105
 2088 00ea 7D        		.byte	125
 2089 00eb 7B        		.byte	123
 2090 00ec 1E        		.byte	30
 2091 00ed 4B        		.byte	75
 2092 00ee 4E        		.byte	78
 2093 00ef 68        		.byte	104
 2094 00f0 6D        		.byte	109
 2095 00f1 1F        		.byte	31
 2096 00f2 4A        		.byte	74
 2097 00f3 50        		.byte	80
 2098 00f4 6F        		.byte	111
 2099 00f5 6F        		.byte	111
 2100 00f6 20        		.byte	32
 2101 00f7 52        		.byte	82
 2102 00f8 51        		.byte	81
 2103 00f9 6F        		.byte	111
 2104 00fa 67        		.byte	103
 2105 00fb 21        		.byte	33
 2106 00fc 4D        		.byte	77
 2107 00fd 4F        		.byte	79
 2108 00fe 6F        		.byte	111
 2109 00ff 65        		.byte	101
 2110 0100 22        		.byte	34
 2111 0101 35        		.byte	53
 2112 0102 28        		.byte	40
 2113 0103 6F        		.byte	111
 2114 0104 77        		.byte	119
 2115 0105 23        		.byte	35
 2116 0106 54        		.byte	84
 2117 0107 55        		.byte	85
 2118 0108 62        		.byte	98
 2119 0109 2C        		.byte	44
 2120 010a 24        		.byte	36
 2121 010b 5F        		.byte	95
 2122 010c 5C        		.byte	92
 2123 010d 59        		.byte	89
 2124 010e 7F        		.byte	127
 2125 010f 25        		.byte	37
 2126 0110 60        		.byte	96
 2127 0111 5D        		.byte	93
 2128 0112 5A        		.byte	90
 2129 0113 6B        		.byte	107
 2130 0114 26        		.byte	38
 2131 0115 61        		.byte	97
 2132 0116 5E        		.byte	94
 2133 0117 5B        		.byte	91
 2134 0118 00        		.byte	0
 2135 0119 27        		.byte	39
 2136 011a 56        		.byte	86
 2137 011b 57        		.byte	87
 2138 011c 63        		.byte	99
 2139 011d 6E        		.byte	110
 2140 011e 2D        		.byte	45
 2141 011f 29        		.byte	41
 2142 0120 28        		.byte	40
 2143 0121 53        		.byte	83
 2144 0122 2E        		.byte	46
 2145               	.global	os_mode
 2148               	os_mode:
 2149 0123 01        		.byte	1
 2150               	.global	caps_lock_led
 2151               	.global	caps_lock_led
 2152               		.section .bss
 2155               	caps_lock_led:
 2156 0000 00        		.skip 1,0
 2157               	.global	layout
 2158               		.data
 2161               	layout:
 2162 0124 0000      		.word	layer2
 2163               	.global	queue
 2166               	queue:
 2167 0126 FF        		.byte	-1
 2168 0127 FF        		.byte	-1
 2169 0128 FF        		.byte	-1
 2170 0129 FF        		.byte	-1
 2171 012a FF        		.byte	-1
 2172 012b FF        		.byte	-1
 2173 012c FF        		.byte	-1
 2174               	.global	mod_keys
 2175               	.global	mod_keys
 2176               		.section .bss
 2179               	mod_keys:
 2180 0001 00        		.skip 1,0
 2181               	.global	prev_layer
 2182               	.global	prev_layer
 2185               	prev_layer:
 2186 0002 0000      		.skip 2,0
 2187               	.global	turbo_repeat
 2188               		.data
 2191               	turbo_repeat:
 2192 012d 01        		.byte	1
 2193               	.global	locked
 2194               	.global	locked
 2195               		.section .bss
 2198               	locked:
 2199 0004 00        		.skip 1,0
 2200               	.global	led
 2201               		.data
 2204               	led:
 2205 012e 01        		.byte	1
 2206               	.global	last_key
 2209               	last_key:
 2210 012f FF        		.byte	-1
 2211               	.global	press_time
 2212               	.global	press_time
 2213               		.section .bss
 2216               	press_time:
 2217 0005 0000      		.skip 2,0
 2218               	.global	press_time2
 2219               	.global	press_time2
 2222               	press_time2:
 2223 0007 0000      		.skip 2,0
 2224               	.global	release_time
 2225               	.global	release_time
 2228               	release_time:
 2229 0009 0000      		.skip 2,0
 2230               	.global	repeat_time
 2231               	.global	repeat_time
 2234               	repeat_time:
 2235 000b 0000      		.skip 2,0
 2236               		.comm pressed,60,1
 2341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 catboard.c
     /tmp/ccJMukIW.s:2      *ABS*:0000003f __SREG__
     /tmp/ccJMukIW.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccJMukIW.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccJMukIW.s:5      *ABS*:00000034 __CCP__
     /tmp/ccJMukIW.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccJMukIW.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccJMukIW.s:19     .text.caps_lock_change_layer:00000000 caps_lock_change_layer
     /tmp/ccJMukIW.s:2155   .bss:00000000 caps_lock_led
     /tmp/ccJMukIW.s:2161   .data:00000124 layout
     /tmp/ccJMukIW.s:1956   .data:0000006f layer1
     /tmp/ccJMukIW.s:2020   .data:000000ab layer_fn
     /tmp/ccJMukIW.s:2185   .bss:00000002 prev_layer
     /tmp/ccJMukIW.s:2204   .data:0000012e led
     /tmp/ccJMukIW.s:1842   .data:00000000 layer2
     /tmp/ccJMukIW.s:99     .text.change_layout:00000000 change_layout
     /tmp/ccJMukIW.s:2148   .data:00000123 os_mode
     /tmp/ccJMukIW.s:172    .text.init_ports:00000000 init_ports
     /tmp/ccJMukIW.s:199    .text.init:00000000 init
                            *COM*:0000003c pressed
     /tmp/ccJMukIW.s:268    .text.get_code:00000000 get_code
     /tmp/ccJMukIW.s:341    .text.send:00000000 send
     /tmp/ccJMukIW.s:2166   .data:00000126 queue
     /tmp/ccJMukIW.s:2179   .bss:00000001 mod_keys
     /tmp/ccJMukIW.s:388    .text.key_release:00000000 key_release
     /tmp/ccJMukIW.s:2198   .bss:00000004 locked
     /tmp/ccJMukIW.s:2209   .data:0000012f last_key
     /tmp/ccJMukIW.s:2216   .bss:00000005 press_time
     /tmp/ccJMukIW.s:2222   .bss:00000007 press_time2
     /tmp/ccJMukIW.s:2228   .bss:00000009 release_time
     /tmp/ccJMukIW.s:2234   .bss:0000000b repeat_time
     /tmp/ccJMukIW.s:846    .text.key_press:00000000 key_press
     /tmp/ccJMukIW.s:2084   .data:000000e7 layer_fnlock
     /tmp/ccJMukIW.s:2191   .data:0000012d turbo_repeat
     /tmp/ccJMukIW.s:1463   .text.repeat_tick:00000000 repeat_tick
     /tmp/ccJMukIW.s:1612   .text.poll:00000000 poll
     /tmp/ccJMukIW.s:1906   .data:0000003c row_port
     /tmp/ccJMukIW.s:1915   .data:00000046 row_bit
     /tmp/ccJMukIW.s:1924   .data:0000004b col_pin
     /tmp/ccJMukIW.s:1940   .data:00000063 col_bit
     /tmp/ccJMukIW.s:1790   .text.main:00000000 main

UNDEFINED SYMBOLS
keyboard_leds
keyboard_modifier_keys
keyboard_keys
usb_keyboard_send
usb_keyboard_press
usb_init
usb_configured
__do_copy_data
__do_clear_bss
